01/20/18 17:30:00	0.625	0.000	7.845	51.800	230.243	0.504	1.763	17.058	33.300	1012.450
01/20/18 17:45:00	0.625	0.000	7.645	52.100	238.667	0.504	2.518	16.511	33.900	1012.850
01/20/18 18:00:00	0.625	0.000	7.544	53.200	204.973	1.007	2.770	17.130	33.300	1013.050
01/20/18 18:15:00	0.625	0.000	7.343	53.400	233.051	0.755	2.266	16.558	33.800	1013.350
01/20/18 18:30:00	0.625	0.000	7.469	52.800	272.361	0.000	1.007	16.987	33.400	1013.550
01/20/18 18:45:00	0.625	0.000	5.745	57.800	262.533	0.252	1.511	16.439	34.300	1013.750
01/20/18 19:00:00	0.625	0.000	6.306	56.600	230.243	0.504	1.511	17.296	33.700	1013.950
01/20/18 19:15:00	0.625	0.000	6.661	55.600	241.475	0.504	1.511	16.606	34.600	1014.150
01/20/18 19:30:00	0.625	0.000	6.484	56.300	245.686	0.755	2.015	17.486	33.900	1014.350
01/20/18 19:45:00	0.625	0.000	6.611	55.900	252.706	0.252	1.259	16.915	34.700	1014.650
01/20/18 20:00:00	0.625	0.000	6.357	56.400	263.937	0.755	2.015	17.463	34.200	1014.650
01/20/18 20:15:00	0.625	0.000	5.591	59.000	263.937	1.007	2.015	16.892	35.100	1014.750
01/20/18 20:30:00	0.625	0.000	5.796	59.000	262.533	1.763	3.022	17.486	34.400	1014.750
01/20/18 20:45:00	0.625	0.000	5.539	59.600	266.745	2.015	2.770	16.558	35.600	1014.850
01/20/18 21:00:00	0.625	0.000	5.462	60.200	266.745	2.518	3.274	17.391	34.700	1014.850
01/20/18 21:15:00	0.625	0.000	5.205	61.600	265.341	2.770	3.777	17.296	34.900	1014.950
01/20/18 21:30:00	0.625	0.000	5.179	61.900	265.341	2.770	3.777	17.368	35.000	1014.950
01/20/18 21:45:00	0.625	0.000	4.844	62.800	265.341	3.022	4.029	17.558	34.900	1014.950
01/20/18 22:00:00	0.625	0.000	5.257	61.900	263.937	2.770	4.029	16.654	36.000	1015.050
01/20/18 22:15:00	0.625	0.000	5.024	62.700	263.937	3.022	4.029	17.391	35.100	1015.050
01/20/18 22:30:00	0.625	0.000	4.662	64.000	262.533	2.770	4.029	16.654	36.200	1015.450
01/20/18 22:45:00	0.625	0.000	4.662	64.000	263.937	2.770	3.777	17.368	35.300	1015.250
01/20/18 23:00:00	0.625	0.000	4.818	63.600	262.533	2.518	3.525	16.701	36.100	1015.350
01/20/18 23:15:00	0.625	0.000	4.869	63.500	268.149	2.518	3.525	16.463	36.500	1015.450
01/20/18 23:30:00	0.625	0.000	5.154	62.900	268.149	2.518	3.525	17.177	35.700	1015.650
01/20/18 23:45:00	0.625	0.000	4.662	63.900	269.553	2.266	3.525	16.487	36.500	1015.750
01/21/18 00:00:00	0.625	0.000	4.584	65.400	265.341	2.518	3.777	17.225	35.700	1015.850
01/21/18 00:15:00	0.625	0.000	4.688	64.900	266.745	2.518	3.777	16.534	36.600	1015.950
01/21/18 00:30:00	0.625	0.000	3.380	67.700	268.149	2.266	3.274	17.058	35.800	1015.950
01/21/18 00:45:00	0.625	0.000	3.827	68.200	268.149	2.518	4.029	16.844	36.100	1016.050
01/21/18 01:00:00	0.625	0.000	2.823	71.000	263.937	2.518	3.777	16.225	37.000	1016.050
01/21/18 01:15:00	0.625	0.000	2.717	74.700	235.859	2.266	3.525	17.058	36.200	1016.150
01/21/18 01:30:00	0.625	0.000	1.805	77.000	247.090	1.763	3.274	16.344	37.100	1016.450
01/21/18 01:45:00	0.625	0.000	3.142	72.700	268.149	2.266	3.777	17.034	36.200	1016.650
01/21/18 02:00:00	0.625	0.000	2.850	72.500	276.573	1.763	3.777	16.487	36.900	1016.850
01/21/18 02:15:00	0.625	0.000	3.142	71.800	277.976	1.259	2.770	17.272	36.100	1016.950
01/21/18 02:30:00	0.625	0.000	2.584	75.900	206.376	0.755	2.015	16.511	37.000	1017.050
01/21/18 02:45:00	0.625	0.000	2.717	74.600	193.741	0.504	2.015	17.153	36.400	1017.050
01/21/18 03:00:00	0.625	0.000	2.797	74.100	178.298	0.252	1.511	16.558	37.100	1016.950
01/21/18 03:15:00	0.625	0.000	2.717	73.700	254.110	0.504	2.266	17.153	36.500	1017.050
01/21/18 03:30:00	0.625	0.000	1.453	77.400	263.937	0.252	1.511	16.439	37.300	1017.350
01/21/18 03:45:00	0.625	0.000	1.588	77.500	255.514	1.511	3.525	17.034	36.600	1017.150
01/21/18 04:00:00	0.625	0.000	1.805	77.100	235.859	0.000	1.511	16.439	37.200	1017.250
01/21/18 04:15:00	0.625	0.000	1.859	77.700	252.706	1.007	3.525	16.939	36.700	1017.150
01/21/18 04:30:00	0.625	0.000	1.724	77.600	262.533	2.266	3.777	17.225	36.300	1017.150
01/21/18 04:45:00	0.625	0.000	1.751	77.600	282.188	2.266	4.029	16.582	37.000	1017.450
01/21/18 05:00:00	0.625	0.000	1.859	76.700	273.765	3.022	4.784	17.011	36.400	1017.650
01/21/18 05:15:00	0.625	0.000	1.534	77.700	268.149	2.015	4.281	16.320	37.300	1017.850
01/21/18 05:30:00	0.625	0.000	0.825	80.300	247.090	0.755	3.777	17.011	36.500	1018.350
01/21/18 05:45:00	0.625	0.000	0.660	81.300	227.435	0.755	3.274	17.106	36.500	1018.550
01/21/18 06:00:00	0.625	0.000	1.153	80.600	233.051	0.252	2.770	16.320	37.500	1018.550
01/21/18 06:15:00	0.625	0.000	1.507	79.200	234.455	1.511	2.770	16.915	36.700	1018.750
01/21/18 06:30:00	0.625	0.000	1.453	79.500	217.608	2.266	3.777	16.987	36.600	1018.950
01/21/18 06:45:00	0.625	0.000	0.934	81.100	216.204	1.259	2.518	16.606	37.100	1019.150
01/21/18 07:00:00	4.375	0.000	1.480	79.600	217.608	1.259	3.022	16.915	36.800	1019.250
01/21/18 07:15:00	6.875	0.000	1.507	79.200	217.608	1.511	3.022	17.058	36.600	1019.750
01/21/18 07:30:00	24.375	0.000	1.913	77.700	204.973	1.259	3.022	16.463	37.300	1019.650
01/21/18 07:45:00	59.375	0.000	1.886	77.400	242.878	0.755	2.266	17.034	36.700	1019.850
01/21/18 08:00:00	73.125	0.000	1.859	78.700	224.627	1.259	3.022	16.320	37.500	1020.050
01/21/18 08:15:00	85.625	0.000	2.450	75.900	248.494	2.266	3.777	16.606	36.400	1020.350
01/21/18 08:30:00	105.625	0.000	1.180	79.600	279.380	0.000	1.259	16.415	36.400	1020.250
01/21/18 08:45:00	135.625	0.000	1.859	79.900	279.380	0.000	0.504	15.700	37.100	1020.250
01/21/18 09:00:00	166.875	0.000	2.423	78.400	279.380	0.000	0.504	16.463	36.200	1020.450
01/21/18 09:15:00	196.875	0.000	1.588	79.500	279.380	0.000	0.755	16.511	36.300	1020.650
01/21/18 09:30:00	294.375	0.000	2.877	79.300	277.976	0.000	1.259	16.677	36.100	1021.050
01/21/18 09:45:00	371.875	0.000	2.877	77.200	277.976	0.000	0.504	16.844	36.100	1021.050
01/21/18 10:00:00	294.375	0.000	1.262	80.900	292.016	1.259	3.022	16.439	36.800	1021.250
01/21/18 10:15:00	329.375	0.000	1.153	85.500	53.349	2.266	3.022	16.820	36.600	1021.250
01/21/18 10:30:00	319.375	0.000	0.825	88.100	7.020	2.266	3.022	16.010	37.900	1021.350
01/21/18 10:45:00	298.125	0.000	1.180	87.700	0.000	1.259	2.770	16.487	37.800	1021.450
01/21/18 11:00:00	298.125	0.000	0.962	87.600	358.000	0.252	2.015	16.701	37.500	1021.150
01/21/18 11:15:00	328.125	0.000	1.615	86.500	356.596	0.000	1.259	16.796	37.400	1020.950
01/21/18 11:30:00	396.875	0.000	1.859	84.800	356.596	0.252	1.007	16.320	38.000	1020.950
01/21/18 11:45:00	418.125	0.000	1.751	85.400	28.078	0.504	1.763	16.725	37.900	1020.550
01/21/18 12:00:00	435.625	0.000	2.074	83.900	85.639	1.007	2.266	17.082	37.500	1020.450
01/21/18 12:15:00	475.625	0.000	2.396	80.400	85.639	1.007	1.511	16.392	38.300	1020.050
01/21/18 12:30:00	435.625	0.000	2.770	80.400	61.773	0.504	1.511	17.082	38.000	1019.750
01/21/18 12:45:00	448.125	0.000	4.662	77.300	61.773	0.504	1.511	16.344	39.000	1019.750
01/21/18 13:00:00	449.375	0.000	3.301	76.800	61.773	0.000	0.755	17.296	37.900	1019.350
01/21/18 13:15:00	499.375	0.000	3.354	77.400	60.369	0.504	2.015	16.582	39.200	1019.250
01/21/18 13:30:00	468.125	0.000	3.485	75.000	7.020	0.504	2.015	17.463	38.100	1019.350
01/21/18 13:45:00	474.375	0.000	3.301	74.800	2.808	0.252	1.259	17.391	38.300	1019.250
01/21/18 14:00:00	430.625	0.000	5.231	68.700	1.404	0.504	1.763	17.486	38.400	1019.050
01/21/18 14:15:00	410.625	0.000	3.696	75.400	355.192	1.259	2.266	16.963	39.300	1019.050
01/21/18 14:30:00	351.875	0.000	5.257	69.200	353.788	1.259	2.266	17.629	38.400	1018.950
01/21/18 14:45:00	328.125	0.000	5.847	66.700	352.384	1.259	2.266	17.582	38.500	1018.750
01/21/18 15:00:00	245.625	0.000	6.153	65.000	336.941	0.755	2.266	16.963	38.500	1019.050
01/21/18 15:15:00	214.375	0.000	6.255	65.100	329.922	0.755	1.763	17.772	37.000	1019.450
01/21/18 15:30:00	179.375	0.000	6.687	63.500	329.922	0.755	1.763	17.249	37.500	1019.450
01/21/18 15:45:00	56.875	0.000	6.000	64.800	329.922	0.252	0.755	17.391	37.200	1019.450
01/21/18 16:00:00	43.125	0.000	5.334	67.900	352.384	0.755	2.266	17.153	37.300	1019.350
01/21/18 16:15:00	54.375	0.000	6.204	64.000	70.196	2.015	2.518	16.439	38.100	1019.050
01/21/18 16:30:00	43.125	0.000	5.616	67.900	297.631	0.755	2.518	17.296	37.000	1019.750
01/21/18 16:45:00	14.375	0.000	5.024	68.300	280.784	0.252	1.007	16.511	37.800	1019.850
01/21/18 17:00:00	1.875	0.000	4.402	70.700	221.820	0.504	1.763	17.201	36.800	1019.850
01/21/18 17:15:00	0.625	0.000	4.740	70.200	146.008	0.000	0.755	16.892	37.500	1020.250
01/21/18 17:30:00	0.625	0.000	4.999	69.000	146.008	0.252	0.755	17.439	37.200	1020.250
01/21/18 17:45:00	0.625	0.000	4.844	70.600	146.008	1.007	1.763	17.296	37.600	1019.950
01/21/18 18:00:00	0.625	0.000	3.722	74.500	146.008	0.252	1.007	17.058	38.000	1020.050
01/21/18 18:15:00	0.625	0.000	4.558	71.500	182.510	0.504	1.763	17.534	37.700	1020.250
01/21/18 18:30:00	0.625	0.000	4.506	71.800	216.204	0.000	0.504	16.987	38.400	1020.450
01/21/18 18:45:00	0.625	0.000	4.168	72.300	216.204	0.000	0.504	17.605	37.700	1020.350
01/21/18 19:00:00	0.625	0.000	3.009	78.900	203.569	0.000	0.504	17.320	38.300	1020.550
01/21/18 19:15:00	0.625	0.000	4.714	71.700	203.569	0.000	0.252	17.058	38.700	1020.250
01/21/18 19:30:00	0.625	0.000	2.797	78.300	113.718	0.252	1.763	17.796	38.000	1020.750
01/21/18 19:45:00	0.625	0.000	3.512	77.700	103.890	0.000	0.000	17.011	39.100	1020.650
01/21/18 20:00:00	0.625	0.000	3.749	76.200	103.890	0.000	0.000	17.915	37.900	1020.750
01/21/18 20:15:00	0.625	0.000	1.805	84.300	94.063	0.252	1.763	17.296	38.900	1020.950
01/21/18 20:30:00	0.625	0.000	2.850	83.900	16.847	0.504	1.763	17.011	39.500	1020.350
01/21/18 20:45:00	0.625	0.000	1.643	86.000	82.831	0.504	2.015	17.653	38.900	1020.450
01/21/18 21:00:00	0.625	0.000	2.450	84.400	348.173	0.504	1.763	16.963	39.700	1020.950
01/21/18 21:15:00	0.625	0.000	2.396	84.800	33.694	0.755	3.022	17.605	38.900	1020.850
01/21/18 21:30:00	0.625	0.000	2.128	84.600	103.890	0.000	0.755	17.249	39.400	1020.850
01/21/18 21:45:00	0.625	0.000	1.805	87.000	11.231	0.504	1.511	16.844	40.100	1020.850
01/21/18 22:00:00	0.625	0.000	2.209	86.600	8.424	0.000	0.755	17.510	39.100	1020.450
01/21/18 22:15:00	0.625	0.000	2.503	85.000	8.424	0.000	0.504	17.082	39.900	1020.450
01/21/18 22:30:00	0.625	0.000	2.289	85.200	8.424	0.000	0.504	17.082	39.900	1020.550
01/21/18 22:45:00	0.625	0.000	2.343	85.500	8.424	0.000	0.000	17.701	39.400	1020.650
01/21/18 23:00:00	0.625	0.000	2.584	85.500	9.827	0.252	1.511	16.939	40.400	1020.750
01/21/18 23:15:00	0.625	0.000	1.805	88.400	26.675	0.504	2.015	17.011	40.300	1020.650
01/21/18 23:30:00	0.625	0.000	1.778	88.600	26.675	0.000	0.504	17.415	39.800	1020.450
01/21/18 23:45:00	0.625	0.000	1.940	88.700	8.424	0.252	1.259	17.011	40.300	1020.550
01/22/18 00:00:00	0.625	0.000	1.940	87.900	1.404	0.755	1.259	16.773	40.600	1020.450
01/22/18 00:15:00	0.625	0.000	2.262	87.400	7.020	0.755	2.015	17.344	39.800	1020.250
01/22/18 00:30:00	0.625	0.000	1.994	88.700	8.424	0.000	0.000	16.701	40.700	1020.250
01/22/18 00:45:00	0.625	0.000	1.994	88.700	8.424	0.000	0.000	17.534	39.600	1020.250
01/22/18 01:00:00	0.625	0.000	2.128	88.500	8.424	0.000	0.252	17.272	40.100	1020.150
01/22/18 01:15:00	0.625	0.000	1.994	88.500	8.424	0.000	0.000	16.796	40.700	1020.150
01/22/18 01:30:00	0.625	0.000	2.155	88.400	8.424	0.000	0.000	17.249	40.200	1020.050
01/22/18 01:45:00	0.625	0.000	2.343	88.000	8.424	0.000	0.000	17.201	40.300	1019.950
01/22/18 02:00:00	0.625	0.000	1.967	88.600	8.424	0.000	0.000	16.677	41.200	1019.950
01/22/18 02:15:00	0.625	0.000	2.209	89.000	8.424	0.000	0.252	17.106	40.700	1019.950
01/22/18 02:30:00	0.625	0.000	2.074	89.600	8.424	0.000	0.504	17.082	40.700	1019.950
01/22/18 02:45:00	0.625	0.000	2.047	89.600	8.424	0.000	0.504	17.058	40.900	1019.750
01/22/18 03:00:00	0.625	0.000	1.262	91.600	8.424	0.000	0.755	17.344	40.400	1019.550
01/22/18 03:15:00	0.625	0.000	1.724	92.200	8.424	0.755	2.015	16.773	41.300	1019.750
01/22/18 03:30:00	0.625	0.000	1.859	92.700	8.424	1.259	1.763	17.034	40.900	1019.450
01/22/18 03:45:00	0.625	0.000	1.534	92.700	8.424	0.000	0.000	16.987	41.200	1019.350
01/22/18 04:00:00	0.625	0.000	1.859	93.400	8.424	0.000	0.252	17.415	40.600	1019.350
01/22/18 04:15:00	0.625	0.000	1.886	93.400	8.424	0.000	0.755	17.177	41.100	1019.450
01/22/18 04:30:00	0.625	0.000	1.344	93.700	8.424	0.252	1.007	16.820	41.500	1019.650
01/22/18 04:45:00	0.625	0.000	1.588	94.000	8.424	0.000	0.000	17.201	41.100	1019.550
01/22/18 05:00:00	0.625	0.000	1.208	94.200	8.424	0.000	0.755	16.987	41.300	1019.350
01/22/18 05:15:00	0.625	0.000	1.289	94.800	8.424	0.252	1.007	17.225	41.100	1019.550
01/22/18 05:30:00	0.625	0.000	1.886	95.300	8.424	0.755	1.511	17.320	41.000	1019.450
01/22/18 05:45:00	0.625	0.000	1.859	95.500	8.424	0.755	1.763	17.153	41.500	1019.650
01/22/18 06:00:00	0.625	0.000	2.236	95.500	8.424	0.755	2.266	17.201	41.400	1019.750
01/22/18 06:15:00	0.625	0.000	1.832	95.600	84.235	0.000	1.259	17.177	41.700	1019.950
01/22/18 06:30:00	0.625	0.000	1.289	95.400	102.486	0.000	0.000	17.439	41.200	1019.950
01/22/18 06:45:00	0.625	0.000	1.507	95.500	102.486	0.000	0.000	17.153	41.800	1020.050
01/22/18 07:00:00	0.625	0.000	1.670	95.900	102.486	0.000	0.000	16.773	42.200	1020.150
01/22/18 07:15:00	0.625	0.000	1.751	96.000	102.486	0.000	0.000	17.225	41.800	1020.550
01/22/18 07:30:00	3.125	0.000	1.751	96.000	102.486	0.000	0.000	16.558	42.600	1020.650
01/22/18 07:45:00	8.125	0.000	1.886	96.000	102.486	0.000	0.000	17.439	41.300	1020.950
01/22/18 08:00:00	14.375	0.000	1.886	96.000	102.486	0.000	0.000	16.868	42.100	1021.150
01/22/18 08:15:00	26.875	0.000	2.209	96.200	101.082	0.000	1.007	17.130	41.700	1021.250
01/22/18 08:30:00	35.625	0.000	1.967	96.300	84.235	0.755	1.511	16.225	43.000	1021.150
01/22/18 08:45:00	53.125	0.000	1.805	96.500	44.925	0.000	0.755	16.677	42.000	1021.350
01/22/18 09:00:00	75.625	0.000	1.967	96.500	356.596	0.504	1.511	16.773	41.800	1021.450
01/22/18 09:15:00	98.125	0.000	1.940	96.400	7.020	1.007	2.266	15.772	43.500	1021.350
01/22/18 09:30:00	99.375	0.000	2.182	96.300	56.157	0.000	0.000	16.868	41.900	1021.450
01/22/18 09:45:00	95.625	0.000	2.289	95.900	56.157	0.000	0.000	16.725	42.200	1021.650
01/22/18 10:00:00	165.625	0.000	2.530	96.300	56.157	0.000	0.000	15.772	43.800	1021.950
01/22/18 10:15:00	194.375	0.000	2.850	96.000	56.157	0.000	0.504	16.630	42.800	1021.950
01/22/18 10:30:00	155.625	0.000	2.557	95.900	56.157	0.504	1.511	16.820	42.600	1022.350
01/22/18 10:45:00	208.125	0.000	2.370	96.100	58.965	1.511	2.518	16.487	43.100	1021.650
01/22/18 11:00:00	169.375	0.000	2.450	95.900	50.541	0.504	2.266	16.868	42.700	1021.550
01/22/18 11:15:00	138.125	0.000	2.316	95.900	355.192	0.252	1.007	15.891	44.100	1021.450
01/22/18 11:30:00	219.375	0.000	2.450	95.800	348.173	1.259	2.015	16.725	42.900	1020.950
01/22/18 11:45:00	285.625	0.000	2.637	95.700	43.522	0.755	2.015	16.820	42.700	1020.550
01/22/18 12:00:00	321.875	0.000	2.744	95.200	46.329	0.755	1.763	16.225	43.900	1020.650
01/22/18 12:15:00	294.375	0.000	3.433	95.100	43.522	0.000	0.504	16.987	42.900	1020.550
01/22/18 12:30:00	341.875	0.000	4.298	94.500	43.522	0.000	0.000	16.368	44.000	1020.250
01/22/18 12:45:00	271.875	0.000	4.168	93.000	43.522	0.000	0.000	16.820	43.700	1020.050
01/22/18 13:00:00	265.625	0.000	3.670	93.400	43.522	0.000	0.000	16.058	45.100	1019.950
01/22/18 13:15:00	250.625	0.000	4.714	93.100	43.522	0.000	0.504	17.034	43.600	1019.850
01/22/18 13:30:00	178.125	0.000	4.766	92.400	43.522	0.000	0.000	17.225	43.400	1019.950
01/22/18 13:45:00	173.125	0.000	3.749	92.400	43.522	0.000	0.000	17.296	43.600	1019.750
01/22/18 14:00:00	155.625	0.000	4.506	92.600	43.522	0.000	0.252	17.415	43.500	1019.650
01/22/18 14:15:00	155.625	0.000	4.480	92.400	43.522	0.000	0.000	17.463	43.500	1019.450
01/22/18 14:30:00	165.625	0.000	4.688	92.200	43.522	0.000	0.252	17.510	43.700	1019.050
01/22/18 14:45:00	96.875	0.000	4.454	92.300	43.522	0.000	1.259	17.582	44.100	1019.250
01/22/18 15:00:00	85.625	0.000	4.428	92.200	42.118	0.252	2.015	17.534	44.100	1019.150
01/22/18 15:15:00	101.875	0.000	5.282	91.900	42.118	0.000	0.504	17.629	44.200	1019.150
01/22/18 15:30:00	70.625	0.000	4.584	91.300	42.118	0.000	0.755	17.724	44.100	1019.050
01/22/18 15:45:00	46.875	0.000	5.898	90.700	325.710	0.000	0.755	17.677	44.300	1019.050
01/22/18 16:00:00	45.625	0.000	6.458	89.600	181.106	0.755	3.525	17.724	44.300	1019.350
01/22/18 16:15:00	25.625	0.000	6.560	88.900	140.392	1.007	2.518	17.653	44.500	1019.550
01/22/18 16:30:00	18.125	0.000	6.281	87.800	137.584	0.504	2.266	17.772	44.400	1019.550
01/22/18 16:45:00	13.125	0.000	6.230	88.700	143.200	1.007	2.518	17.819	44.200	1019.450
01/22/18 17:00:00	0.625	0.000	6.051	88.200	137.584	2.518	5.792	17.724	44.500	1019.550
01/22/18 17:15:00	0.625	0.000	6.077	88.800	141.796	1.511	5.288	18.129	44.000	1019.950
01/22/18 17:30:00	0.625	0.000	5.770	89.200	133.373	0.252	2.266	18.247	43.900	1019.950
01/22/18 17:45:00	0.625	0.000	5.179	91.000	117.929	2.770	6.295	18.461	43.700	1020.050
01/22/18 18:00:00	0.625	0.000	5.282	92.100	122.141	3.274	5.792	18.414	44.000	1019.950
01/22/18 18:15:00	0.625	0.000	5.385	92.100	112.314	2.518	5.036	18.580	43.900	1020.050
01/22/18 18:30:00	0.625	0.000	5.360	91.600	108.102	3.022	7.303	18.675	43.700	1020.150
01/22/18 18:45:00	0.625	0.000	5.050	91.500	108.102	2.518	5.036	18.675	43.800	1020.150
01/22/18 19:00:00	0.625	0.000	4.999	91.000	123.545	2.518	6.547	18.675	43.700	1020.050
01/22/18 19:15:00	0.625	0.000	4.869	91.000	106.698	2.015	5.288	18.771	43.400	1019.750
01/22/18 19:30:00	0.625	0.000	4.688	90.900	122.141	0.252	2.266	18.771	43.400	1019.750
01/22/18 19:45:00	0.625	0.000	4.714	91.600	102.486	2.266	5.540	18.771	43.400	1019.650
01/22/18 20:00:00	0.625	0.000	4.532	91.900	108.102	2.518	6.044	18.842	43.300	1019.550
01/22/18 20:15:00	0.625	0.000	4.428	92.200	106.698	1.763	4.784	18.913	43.200	1019.550
